
> my-app@0.1.0 dev
> next dev -p 3000

▲ Next.js 16.3.5 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.20:3000
✓ Ready in 992ms
✓ Running next.config.ts took 74ms
Creating turbopack project {
  dir: 'C:\\Users\\VIP\\Desktop\\work\\techgearwebsite',
  testMode: true
}

✓ Generated AGENTS.md and CLAUDE.md for AI agents. Set `agentRules: false` in next.config to disable.
 GET /admin/login 200 in 3.7s (next.js: 3.1s, proxy.ts: 293ms, application-code: 386ms)
 GET /admin/login 200 in 82ms (next.js: 22ms, proxy.ts: 8ms, application-code: 52ms)
 GET /en 200 in 1500ms (next.js: 1088ms, proxy.ts: 7ms, application-code: 405ms)
 GET /en 200 in 216ms (next.js: 30ms, proxy.ts: 14ms, application-code: 172ms)
 GET /admin 200 in 401ms (next.js: 86ms, proxy.ts: 13ms, application-code: 301ms)
 GET /admin 200 in 34ms (next.js: 11ms, proxy.ts: 8ms, application-code: 14ms)
 GET /admin 200 in 45ms (next.js: 9ms, proxy.ts: 6ms, application-code: 29ms)
 GET /admin 200 in 27ms (next.js: 9ms, proxy.ts: 7ms, application-code: 11ms)
 GET /admin 200 in 47ms (next.js: 9ms, proxy.ts: 7ms, application-code: 31ms)
 GET /admin/products 200 in 1170ms (next.js: 1117ms, proxy.ts: 5ms, application-code: 49ms)
 GET /admin/products 200 in 44ms (next.js: 10ms, proxy.ts: 7ms, application-code: 27ms)
 GET /admin 200 in 181ms (next.js: 12ms, proxy.ts: 9ms, application-code: 161ms)
 GET /admin/products 200 in 43ms (next.js: 10ms, proxy.ts: 6ms, application-code: 27ms)
 GET /admin/products/d4792ec9-d04f-41ce-ac65-ee4879824786 200 in 3.3s (next.js: 3.2s, proxy.ts: 6ms, application-code: 36ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 275ms (next.js: 70ms, proxy.ts: 6ms, application-code: 199ms)
 GET /en 200 in 281ms (next.js: 32ms, proxy.ts: 11ms, application-code: 238ms)
 GET /en 200 in 254ms (next.js: 29ms, proxy.ts: 7ms, application-code: 218ms)
 GET /admin/products 200 in 215ms (next.js: 16ms, proxy.ts: 15ms, application-code: 184ms)
 GET /admin/project-categories 200 in 90ms (next.js: 50ms, proxy.ts: 7ms, application-code: 33ms)
✓ Compiled in 862ms
 GET /admin/project-categories 200 in 617ms (next.js: 111ms, proxy.ts: 9ms, application-code: 497ms)
 GET /en 200 in 454ms (next.js: 282ms, proxy.ts: 42ms, application-code: 130ms)
 GET /en 200 in 775ms (next.js: 396ms, proxy.ts: 23ms, application-code: 355ms)
 GET /admin/products/d4792ec9-d04f-41ce-ac65-ee4879824786 200 in 784ms (next.js: 493ms, proxy.ts: 29ms, application-code: 262ms)
 GET /admin/reviews 200 in 881ms (next.js: 131ms, proxy.ts: 34ms, application-code: 716ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 100ms (next.js: 26ms, proxy.ts: 5ms, application-code: 69ms)
 GET /admin/reviews/create 200 in 105ms (next.js: 57ms, proxy.ts: 5ms, application-code: 44ms)
 GET /admin/reviews/a661b492-413d-48e6-9887-60462f93f8ff 200 in 1271ms (next.js: 1222ms, proxy.ts: 7ms, application-code: 43ms)
 GET /admin/reviews 200 in 361ms (next.js: 15ms, proxy.ts: 6ms, application-code: 340ms)
 GET /admin/projects 200 in 2.0s (next.js: 1646ms, proxy.ts: 6ms, application-code: 396ms)
✓ Finished filesystem cache database compaction in 11.1s
 GET /admin 200 in 75ms (next.js: 29ms, proxy.ts: 8ms, application-code: 37ms)
 GET /admin/products 200 in 61ms (next.js: 16ms, proxy.ts: 10ms, application-code: 36ms)
 GET /admin/products/d4792ec9-d04f-41ce-ac65-ee4879824786 200 in 71ms (next.js: 31ms, proxy.ts: 4ms, application-code: 36ms)
 GET /admin/reviews 200 in 336ms (next.js: 15ms, proxy.ts: 6ms, application-code: 315ms)
 GET /admin/faqs 200 in 1115ms (next.js: 1069ms, proxy.ts: 4ms, application-code: 42ms)
 GET /admin/projects 200 in 332ms (next.js: 26ms, proxy.ts: 5ms, application-code: 301ms)
 GET /admin/services 200 in 283ms (next.js: 95ms, proxy.ts: 6ms, application-code: 183ms)
 GET /admin/project-categories 200 in 63ms (next.js: 18ms, proxy.ts: 10ms, application-code: 35ms)
 GET /admin/reviews 200 in 349ms (next.js: 19ms, proxy.ts: 20ms, application-code: 310ms)
 GET /admin/faqs 200 in 50ms (next.js: 15ms, proxy.ts: 7ms, application-code: 28ms)
 GET /admin/journeys 200 in 1084ms (next.js: 1012ms, proxy.ts: 5ms, application-code: 67ms)
 GET /admin/partners 200 in 752ms (next.js: 711ms, proxy.ts: 5ms, application-code: 37ms)
 GET /admin/team-members 200 in 1112ms (next.js: 1056ms, proxy.ts: 7ms, application-code: 49ms)
 GET /admin/team-members 200 in 42ms (next.js: 8ms, proxy.ts: 7ms, application-code: 27ms)
 GET /admin/contact-messages 200 in 660ms (next.js: 619ms, proxy.ts: 6ms, application-code: 35ms)
 GET /admin/contact-messages/a6aab387-cc7c-43db-ae4b-32e09544797b 200 in 2.9s (next.js: 2.8s, proxy.ts: 8ms, application-code: 42ms)
 GET /admin/contact-messages 200 in 47ms (next.js: 12ms, proxy.ts: 5ms, application-code: 30ms)
 GET /admin 200 in 51ms (next.js: 16ms, proxy.ts: 4ms, application-code: 32ms)
 GET /admin/products 200 in 49ms (next.js: 11ms, proxy.ts: 5ms, application-code: 33ms)
 GET /admin/products 200 in 56ms (next.js: 18ms, proxy.ts: 5ms, application-code: 33ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 252ms (next.js: 104ms, proxy.ts: 9ms, application-code: 139ms)
 GET /admin/products/create 200 in 794ms (next.js: 699ms, proxy.ts: 10ms, application-code: 85ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 131ms (next.js: 26ms, proxy.ts: 8ms, application-code: 97ms)
 GET /admin/products/b34cef4b-9296-4a6a-a51c-730f81cf9a0c 200 in 115ms (next.js: 60ms, proxy.ts: 8ms, application-code: 48ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 142ms (next.js: 69ms, proxy.ts: 6ms, application-code: 68ms)
